id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_lims_method_parameter_characteristic_limit_product_viewer,access_lims_method_parameter_characteristic_limit_product viewer,model_lims_method_parameter_characteristic_limit_product,lims_base.viewer_group,1,0,0,0
access_lims_lims_parameter_char_product_viewer,lims.parameter.char.product viewer,model_lims_parameter_char_product,lims_base.viewer_group,1,0,0,0

access_lims_method_parameter_characteristic_limit_product_user,access_lims_method_parameter_characteristic_limit_product user,model_lims_method_parameter_characteristic_limit_product,lims_base.user_group,1,0,0,0
access_lims_lims_parameter_char_product_user,lims.parameter.char.product user,model_lims_parameter_char_product,lims_base.user_group,1,0,0,0

access_lims_method_parameter_characteristic_limit_product_manager,access_lims_method_parameter_characteristic_limit_product manager,model_lims_method_parameter_characteristic_limit_product,lims_base.manager_group,1,1,1,1
access_lims_lims_parameter_char_product_manager,lims.parameter.char.product manager,model_lims_parameter_char_product,lims_base.manager_group,1,1,1,1

access_mass_duplicate_product_limit_wizard_line,access_mass_duplicate_product_limit_wizard_line,model_mass_duplicate_product_limit_wizard_line,lims_base.user_group,1,1,1,1
access_mass_duplicate_product_limit_wizard,access_mass_duplicate_product_limit_wizard,model_mass_duplicate_product_limit_wizard,lims_base.user_group,1,1,1,1

access_generate_limit_product_variant_wizard,access_generate_limit_product_variant_wizard,model_generate_limit_product_variant_wizard,lims_base.user_group,1,1,1,1
