id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_lims_analysis_viewer,lims.analysis viewer,lims_base.model_lims_analysis,lims_base.viewer_group,1,0,0,0
access_lims_analysis_result_viewer,lims.analysis.result viewer,lims_base.model_lims_analysis_result,lims_base.viewer_group,1,0,0,0
access_lims_analysis_numeric_result_viewer,lims.analysis.numeric.result viewer,lims_base.model_lims_analysis_numeric_result,lims_base.viewer_group,1,0,0,0
access_lims_analysis_text_result_viewer,lims.analysis.text.result viewer,lims_base.model_lims_analysis_text_result,lims_base.viewer_group,1,0,0,0
access_lims_department_viewer,lims.department viewer,lims_base.model_lims_department,lims_base.viewer_group,1,0,0,0
access_lims_laboratory_viewer,lims.laboratory viewer,lims_base.model_lims_laboratory,lims_base.viewer_group,1,0,0,0
access_lims_matrix_viewer,lims.matrix viewer,lims_base.model_lims_matrix,lims_base.viewer_group,1,0,0,0
access_lims_matrix_type_viewer,lims.matrix.type viewer,lims_base.model_lims_matrix_type,lims_base.viewer_group,1,0,0,0
access_lims_method_viewer,lims.method viewer,lims_base.model_lims_method,lims_base.viewer_group,1,0,0,0
access_lims_method_attribute_viewer,lims.method.attribute viewer,lims_base.model_lims_method_attribute,lims_base.viewer_group,1,0,0,0
access_lims_method_attribute_category_viewer,lims.method.attribute.category viewer,lims_base.model_lims_method_attribute_category,lims_base.viewer_group,1,0,0,0
access_lims_parameter_viewer,lims.parameter viewer,lims_base.model_lims_parameter,lims_base.viewer_group,1,0,0,0
access_lims_parameter_pack_viewer,lims.parameter.pack viewer,lims_base.model_lims_parameter_pack,lims_base.viewer_group,1,0,0,0
access_lims_parameter_pack_line_viewer,lims.parameter.pack.line viewer,lims_base.model_lims_parameter_pack_line,lims_base.viewer_group,1,0,0,0
access_lims_parameter_type_viewer,lims.parameter.type,lims_base.model_lims_parameter_type,lims_base.viewer_group,1,0,0,0
access_lims_standard_viewer,lims.standard viewer,lims_base.model_lims_standard,lims_base.viewer_group,1,0,0,0
access_lims_analysis_category_viewer,lims.analysis.category viewer,lims_base.model_lims_analysis_category,lims_base.viewer_group,1,0,0,0
access_lims_analysis_reason_viewer,lims.analysis.reason viewer,lims_base.model_lims_analysis_reason,lims_base.viewer_group,1,0,0,0
access_lims_analysis_stage_viewer,lims.analysis.stage viewer,lims_base.model_lims_analysis_stage,lims_base.viewer_group,1,0,0,0
access_lims_accreditation_viewer,lims.accreditation viewer,lims_base.model_lims_accreditation,lims_base.viewer_group,1,0,0,0
access_lims_method_parameter_characteristic_viewer,lims.method.parameter.characteristic viewer,lims_base.model_lims_method_parameter_characteristic,lims_base.viewer_group,1,0,0,0
access_lims_result_value_viewer,lims.result.value viewer,lims_base.model_lims_result_value,lims_base.viewer_group,1,0,0,0
access_lims_sop_viewer,lims.sop viewer,lims_base.model_lims_sop,lims_base.viewer_group,1,0,0,0
access_lims_method_stage_viewer,lims.method.stage viewer,lims_base.model_lims_method_stage,lims_base.viewer_group,1,0,0,0
access_lims_regulation_viewer,lims.regulation viewer,lims_base.model_lims_regulation,lims_base.viewer_group,1,0,0,0
access_lims_analysis_request_viewer,lims.analysis_request viewer,lims_base.model_lims_analysis_request,lims_base.viewer_group,1,0,0,0
access_lims_request_category_viewer,lims.request_category viewer,lims_base.model_lims_request_category,lims_base.viewer_group,1,0,0,0
access_lims_batch_viewer,lims.batch viewer,lims_base.model_lims_batch,lims_base.viewer_group,1,0,0,0
access_lims_result_stage_viewer,lims.result_stage viewer,lims_base.model_lims_result_stage,lims_base.viewer_group,1,0,0,0
