id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_lims_method_parameter_characteristic_equipment_viewer,lims.parameter.char.equipment viewer,lims_maintenance.model_lims_method_parameter_characteristic_equipment,lims_base.viewer_group,1,0,0,0
access_lims_batch_equipment_viewer,lims.batch.equipment viewer,lims_maintenance.model_lims_batch_equipment,lims_base.viewer_group,1,0,0,0
access_gamp_category_viewer,gamp.category viewer,lims_maintenance.model_gamp_category,lims_base.viewer_group,1,0,0,0

access_lims_method_parameter_characteristic_equipment_user,lims.parameter.char.equipment user,lims_maintenance.model_lims_method_parameter_characteristic_equipment,lims_base.user_group,1,0,0,0
access_lims_batch_equipment_user,lims.batch.equipment user,lims_maintenance.model_lims_batch_equipment,lims_base.user_group,1,0,0,0
access_lims_maintenance_equipment_user,lims.maintenance.equipment user,maintenance.model_maintenance_equipment,lims_base.user_group,1,0,0,0
access_equipment_traceability_type_user,equipment.traceability.type user,lims_maintenance.model_equipment_traceability_type,lims_base.user_group,1,0,0,0
access_gamp_category_user,gamp.category user,lims_maintenance.model_gamp_category,lims_base.user_group,1,1,1,0

access_lims_method_parameter_characteristic_equipment_manager,lims.parameter.char.equipment manager,lims_maintenance.model_lims_method_parameter_characteristic_equipment,lims_base.manager_group,1,1,1,1
access_lims_batch_equipment_manager,lims.batch.equipment manager,lims_maintenance.model_lims_batch_equipment,lims_base.manager_group,1,1,1,1
access_lims_maintenance_equipment_manager,lims.maintenance.equipment manager,maintenance.model_maintenance_equipment,lims_base.manager_group,1,1,1,1
access_equipment_traceability_type_manager,equipment.traceability.type manager,lims_maintenance.model_equipment_traceability_type,lims_base.manager_group,1,1,1,1
access_gamp_category_manager,gamp.category manager,lims_maintenance.model_gamp_category,lims_base.manager_group,1,1,1,1

access_lims_analysis_equipment_manager,lims.analysis equipment.manager,lims_base.model_lims_analysis,maintenance.group_equipment_manager,1,0,0,0
access_lims_analysis_result_equipment_manager,lims.analysis.result equipment.manager,lims_base.model_lims_analysis_result,maintenance.group_equipment_manager,1,0,0,0
access_lims_analysis_sel_result_equipment_manager,lims.analysis.sel.result equipment.manager,lims_base.model_lims_analysis_sel_result,maintenance.group_equipment_manager,1,0,0,0
access_lims_analysis_compute_result_equipment_manager,lims.analysis.compute.result equipment.manager,lims_base.model_lims_analysis_compute_result,maintenance.group_equipment_manager,1,0,0,0
access_lims_analysis_text_result_equipment_manager,lims.analysis.text.result equipment.manager,lims_base.model_lims_analysis_compute_result,maintenance.group_equipment_manager,1,0,0,0
