id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

lims_decision_limit.access_lims_parameter_limit_viewer,access_lims_parameter_limit viewer,lims_decision_limit.model_lims_parameter_limit,lims_base.viewer_group,1,0,0,0
lims_decision_limit.access_lims_parameter_limit_set_viewer,access_lims_parameter_limit_set viewer,lims_decision_limit.model_lims_parameter_limit_set,lims_base.viewer_group,1,0,0,0
lims_decision_limit.access_lims_parameter_limit_collection_viewer,access_lims_parameter_limit_collection viewer,lims_decision_limit.model_lims_parameter_limit_collection,lims_base.viewer_group,1,0,0,0

lims_decision_limit.access_lims_parameter_limit_manager,access_lims_parameter_limit manager,lims_decision_limit.model_lims_parameter_limit,lims_base.manager_group,1,1,1,1
lims_decision_limit.access_lims_parameter_limit_set_manager,access_lims_parameter_limit_set manager,lims_decision_limit.model_lims_parameter_limit_set,lims_base.manager_group,1,1,1,1
lims_decision_limit.access_lims_parameter_limit_collection_manager,access_lims_parameter_limit_collection manager,lims_decision_limit.model_lims_parameter_limit_collection,lims_base.manager_group,1,1,1,1

lims_decision_limit.access_analysis_parameter_limit_wizard,access_analysis_parameter_limit_wizard,lims_decision_limit.model_analysis_parameter_limit_wizard,lims_base.manager_group,1,1,1,1

lims_decision_limit.access_lims_decision_limit_user,access_lims_decision_limit,lims_decision_limit.model_lims_decision_limit,lims_base.user_group,1,0,0,0
lims_decision_limit.access_lims_decision_limit_validator,access_lims_decision_limit,lims_decision_limit.model_lims_decision_limit,lims_base.validator2_group,1,1,1,0
lims_decision_limit.access_lims_decision_limit_delete,access_lims_decision_limit_delete,lims_decision_limit.model_lims_decision_limit,lims_base.group_delete_results,0,0,0,1
