id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_lims_tour_line_viewer,access_lims_tour_line viewer,model_lims_tour_line,lims_base.viewer_group,1,0,0,0
access_lims_tour_viewer,access_lims_tour viewer,model_lims_tour,lims_base.viewer_group,1,0,0,0
access_lims_sampler_team_viewer,access_lims_sampler_team viewer,model_lims_sampler_team,lims_base.viewer_group,1,0,0,0
access_lims_tour_name_viewer,access_lims_tour_name viewer,model_lims_tour_name,lims_base.viewer_group,1,0,0,0
access_create_analysis_wizard_sampling_viewer,access_create_analysis_wizard_sampling viewer,model_create_analysis_wizard_sampling,lims_base.viewer_group,1,0,0,0
access_create_tour_wizard_viewer,access_create_tour_wizard viewer,model_create_tour_wizard,lims_base.viewer_group,1,0,0,0
access_duplicate_tour_wizard_viewer,access_duplicate_tour_wizard viewer,model_duplicate_tour_wizard,lims_base.viewer_group,1,0,0,0
access_tour_cancel_wizard_viewer,access_tour_cancel_wizard viewer,model_tour_cancel_wizard,lims_base.viewer_group,1,0,0,0

access_lims_tour_line_user,access_lims_tour_line user,model_lims_tour_line,lims_base.user_group,1,0,0,0
access_lims_tour_user,access_lims_tour user,model_lims_tour,lims_base.user_group,1,0,0,0
access_lims_sampler_team_user,access_lims_sampler_team user,model_lims_sampler_team,lims_base.user_group,1,0,0,0
access_lims_tour_name_user,access_lims_tour_name user,model_lims_tour_name,lims_base.user_group,1,0,0,0
access_create_analysis_wizard_sampling_user,access_create_analysis_wizard_sampling user,model_create_analysis_wizard_sampling,lims_base.user_group,1,1,1,0
access_create_tour_wizard_user,access_create_tour_wizard user,model_create_tour_wizard,lims_base.user_group,1,1,1,0
access_duplicate_tour_wizard_user,access_duplicate_tour_wizard user,model_duplicate_tour_wizard,lims_base.user_group,1,1,1,0
access_tour_cancel_wizard_user,access_tour_cancel_wizard user,model_tour_cancel_wizard,lims_base.user_group,1,1,1,0

access_lims_tour_line_manager,access_lims_tour_line manager,model_lims_tour_line,lims_base.manager_group,1,1,1,0
access_lims_tour_manager,access_lims_tour manager,model_lims_tour,lims_base.manager_group,1,1,1,1
access_lims_sampler_team_manager,access_lims_sampler_team manager,model_lims_sampler_team,lims_base.manager_group,1,1,1,1
access_lims_tour_name_manager,access_lims_tour_name manager,model_lims_tour_name,lims_base.manager_group,1,1,1,1
access_create_analysis_wizard_sampling_manager,access_create_analysis_wizard_sampling manager,model_create_analysis_wizard_sampling,lims_base.manager_group,1,1,1,1
access_create_tour_wizard_manager,access_create_tour_wizard manager,model_create_tour_wizard,lims_base.manager_group,1,1,1,1
access_duplicate_tour_wizard_manager,access_duplicate_tour_wizard manager,model_duplicate_tour_wizard,lims_base.manager_group,1,1,1,1
access_tour_cancel_wizard_manager,access_tour_cancel_wizard manager,model_tour_cancel_wizard,lims_base.manager_group,1,1,1,1

access_lims_tour_line_admin,access_lims_tour_line admin,model_lims_tour_line,lims_base.lims_admin_group,1,1,1,1

access_laboratory_tour_user,access_laboratory_tour user,model_lims_tour,lims_tour.lims_tour_user,1,1,1,0
access_laboratory_tour_manager,access_laboratory_tour manager,model_lims_tour,lims_tour.lims_tour_manager,1,1,1,1
access_laboratory_tour_line_user,access_laboratory_tour_line user,model_lims_tour_line,lims_tour.lims_tour_user,1,1,1,0
access_laboratory_tour_line_manager,access_laboratory_tour_line manager,model_lims_tour_line,lims_tour.lims_tour_manager,1,1,1,1
