id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_lims_parameter_attribute_viewer,lims.parameter.attribute viewer,lims_parameter_attribute.model_lims_parameter_attribute,lims_base.viewer_group,1,0,0,0
access_lims_parameter_attribute_type_viewer,lims.parameter.attribute.type viewer,lims_parameter_attribute.model_lims_parameter_attribute_type,lims_base.viewer_group,1,0,0,0
access_lims_parameter_attribute_type_value_viewer,lims.parameter.attribute.type.value viewer,lims_parameter_attribute.model_lims_parameter_attribute_type_value,lims_base.viewer_group,1,0,0,0
access_lims_analysis_sel_result_attribute_viewer,lims.analysis.sel.result.attribute viewer,lims_parameter_attribute.model_lims_analysis_sel_result_attribute,lims_base.viewer_group,1,0,0,0
access_lims_attribute_sel_result_wizard_viewer,lims.attribute.sel.result.wizard viewer,lims_parameter_attribute.model_attribute_sel_result_wizard,lims_base.viewer_group,1,0,0,0
access_lims_attribute_sel_result_wizard_line_viewer,lims.attribute.sel.result.wizard.line viewer,lims_parameter_attribute.model_attribute_sel_result_wizard_line,lims_base.viewer_group,1,1,1,0

access_lims_parameter_attribute_user,lims.parameter.attribute user,lims_parameter_attribute.model_lims_parameter_attribute,lims_base.user_group,1,1,1,0
access_lims_parameter_attribute_type_user,lims.parameter.attribute.type user,lims_parameter_attribute.model_lims_parameter_attribute_type,lims_base.user_group,1,1,1,0
access_lims_parameter_attribute_type_value_user,lims.parameter.attribute.type.value user,lims_parameter_attribute.model_lims_parameter_attribute_type_value,lims_base.user_group,1,1,1,0
access_lims_analysis_sel_result_attribute_user,lims.analysis.sel.result.attribute user,lims_parameter_attribute.model_lims_analysis_sel_result_attribute,lims_base.user_group,1,1,1,0
access_lims_attribute_sel_result_wizard_user,lims.attribute.sel.result.wizard user,lims_parameter_attribute.model_attribute_sel_result_wizard,lims_base.user_group,1,1,1,0
access_lims_attribute_sel_result_wizard_line_user,lims.attribute.sel.result.wizard.line user,lims_parameter_attribute.model_attribute_sel_result_wizard_line,lims_base.user_group,1,1,1,0

access_lims_parameter_attribute_manager,lims.parameter.attribute manager,lims_parameter_attribute.model_lims_parameter_attribute,lims_base.manager_group,1,1,1,1
access_lims_parameter_attribute_type_manager,lims.parameter.attribute.type manager,lims_parameter_attribute.model_lims_parameter_attribute_type,lims_base.manager_group,1,1,1,1
access_lims_parameter_attribute_type_value_manager,lims.parameter.attribute.type.value manager,lims_parameter_attribute.model_lims_parameter_attribute_type_value,lims_base.manager_group,1,1,1,1
access_lims_analysis_sel_result_attribute_manager,lims.analysis.sel.result.attribute manager,lims_parameter_attribute.model_lims_analysis_sel_result_attribute,lims_base.manager_group,1,1,1,1
access_lims_attribute_sel_result_wizard_line_manager,lims.attribute.sel.result.wizard.line manager,lims_parameter_attribute.model_attribute_sel_result_wizard_line,lims_base.manager_group,1,1,1,0
