id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
spw_tax_campaign_user,spw_tax_campaign_user,model_spw_tax_campaign,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_campaign_manager,spw_tax_campaign_manager,model_spw_tax_campaign,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_campaign_treatedmat_user,spw_tax_campaign_treatedmat_user,model_spw_tax_campaign_treatedmat,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_campaign_treatedmat_manager,spw_tax_campaign_treatedmat_manager,model_spw_tax_campaign_treatedmat,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_campaign_produced_user,spw_tax_campaign_produced_user,model_spw_tax_campaign_produced,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_campaign_produced_manager,spw_tax_campaign_produced_manager,model_spw_tax_campaign_produced,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_meter_user,spw_tax_meter_user,model_spw_tax_meter,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_meter_manager,spw_tax_meter_manager,model_spw_tax_meter,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_watertype_user,spw_tax_watertype_user,model_spw_tax_watertype,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_watertype_manager,spw_tax_watertype_manager,model_spw_tax_watertype,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_accessibility_user,spw_tax_accessibility_user,model_spw_tax_accessibility,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_accessibility_manager,spw_tax_accessibility_manager,model_spw_tax_accessibility,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_meter_reading_user,spw_tax_meter_reading_user,model_spw_tax_meter_reading,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_meter_reading_manager,spw_tax_meter_reading_manager,model_spw_tax_meter_reading,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_partneractivity_user,spw_tax_partneractivity_user,model_spw_tax_partner_activity,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_partneractivity_manager,spw_tax_partneractivity_manager,model_spw_tax_partner_activity,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_month_user,spw_tax_month_user,model_spw_tax_month,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_month_manager,spw_tax_month_manager,model_spw_tax_month,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_day_user,spw_tax_day_user,model_spw_tax_day,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_day_manager,spw_tax_day_manager,model_spw_tax_day,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_visit_cpt_user,spw_tax_visit_cpt_user,model_spw_tax_visit_cpt,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_visit_cpt_manager,spw_tax_visit_cpt_manager,model_spw_tax_visit_cpt,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_discharge_water_type_user,spw_tax_discharge_water_type_user,model_spw_tax_discharge_water_type,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_discharge_water_type_manager,spw_tax_discharge_water_type_manager,model_spw_tax_discharge_water_type,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_discharge_type_user,spw_tax_discharge_type_user,model_spw_tax_discharge_type,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_discharge_type_manager,spw_tax_discharge_type_manager,model_spw_tax_discharge_type,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_treatment_user,spw_tax_treatment_user,model_spw_tax_treatment,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_treatment_manager,spw_tax_treatment_manager,model_spw_tax_treatment,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_control_point_user,spw_tax_control_point_user,model_spw_tax_control_point,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_control_point_manager,spw_tax_control_point_manager,model_spw_tax_control_point,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_discharge_media_user,spw_tax_discharge_media_user,model_spw_tax_discharge_media,lims_spw_tax.spw_tax_user,1,1,1,0
spw_tax_discharge_media_manager,spw_tax_discharge_media_manager,model_spw_tax_discharge_media,lims_spw_tax.spw_tax_manager,1,1,1,1
assign_campaign_wizard_user,assign_campaign_wizard_user,model_assign_campaign_wizard,lims_spw_tax.spw_tax_user,1,1,1,0
assign_campaign_wizard_manager,assign_campaign_wizard_manager,model_assign_campaign_wizard,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_other_methodology_description_manager,spw_tax_other_methodology_description_manager,model_spw_tax_other_methodology_description,lims_spw_tax.spw_tax_manager,1,1,1,1
spw_tax_other_methodology_description__user,spw_tax_other_methodology_description_user,model_spw_tax_other_methodology_description,lims_spw_tax.spw_tax_user,1,1,0,0
