id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_lims_sampling_point_viewer,lims.sampling.point viewer,lims_sampling.model_lims_sampling_point,lims_base.viewer_group,1,0,0,0
access_lims_sampling_category_viewer,lims.sampling.category viewer,lims_sampling.model_lims_sampling_category,lims_base.viewer_group,1,0,0,0
access_lims_sampling_tag_viewer,lims.sampling.tag viewer,lims_sampling.model_lims_sampling_tag,lims_base.viewer_group,1,0,0,0
access_lims_quality_zone_viewer,lims.quality.zone viewer,lims_sampling.model_lims_quality_zone,lims_base.viewer_group,1,0,0,0
access_lims_sampling_point_location_viewer,lims.sampling.point.location viewer,lims_sampling.model_lims_sampling_point_location,lims_base.viewer_group,1,0,0,0
access_lims_sampling_type_viewer,lims.sampling.type viewer,lims_sampling.model_lims_sampling_type,lims_base.viewer_group,1,0,0,0

access_lims_sampling_point_user,lims.sampling.point user,lims_sampling.model_lims_sampling_point,lims_base.user_group,1,0,0,0
access_lims_sampling_category_user,lims.sampling.category user,lims_sampling.model_lims_sampling_category,lims_base.user_group,1,0,0,0
access_lims_sampling_tag_user,lims.sampling.tag user,lims_sampling.model_lims_sampling_tag,lims_base.user_group,1,0,0,0
access_lims_quality_zone_user,lims.quality.zone user,lims_sampling.model_lims_quality_zone,lims_base.user_group,1,0,0,0
access_lims_sampling_point_location_user,lims.sampling.point.location user,lims_sampling.model_lims_sampling_point_location,lims_base.user_group,1,0,0,0
access_lims_sampling_type_user,lims.sampling.type user,lims_sampling.model_lims_sampling_type,lims_base.user_group,1,0,0,0

access_create_analysis_wizard_sampling_user,create.analysis.wizard.sampling user,lims_sampling.model_create_analysis_wizard_sampling,lims_base.user_group,1,1,1,0
access_create_analysis_wizard_sampling_line_user,create.analysis.wizard.sampling.line user,lims_sampling.model_create_analysis_wizard_sampling_line,lims_base.user_group,1,1,1,0

access_lims_sampling_point_manager,lims.sampling.point manager,lims_sampling.model_lims_sampling_point,lims_base.manager_group,1,1,1,1
access_lims_sampling_category_manager,lims.sampling.category manager,lims_sampling.model_lims_sampling_category,lims_base.manager_group,1,1,1,1
access_lims_sampling_tag_manager,lims.sampling.tag manager,lims_sampling.model_lims_sampling_tag,lims_base.manager_group,1,1,1,1
access_lims_quality_zone_manager,lims.quality.zone manager,lims_sampling.model_lims_quality_zone,lims_base.manager_group,1,1,1,1
access_lims_sampling_point_location_manager,lims.sampling.point.location manager,lims_sampling.model_lims_sampling_point_location,lims_base.manager_group,1,1,1,1
access_lims_sampling_type_manager,lims.sampling.type manager,lims_sampling.model_lims_sampling_type,lims_base.manager_group,1,1,1,1

access_lims_sampling_point_portal,lims.sampling.point portal,lims_sampling.model_lims_sampling_point,base.group_portal,1,0,0,0
