id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_lims_analysis_costing_viewer,lims.analysis.costing viewer,lims_sale.model_lims_analysis_costing,lims_base.viewer_group,1,0,0,0
access_confirm_create_order_wizard_viewer,confirm.create.order.wizard viewer,lims_sale.model_confirm_create_order_wizard,lims_base.viewer_group,1,1,1,1
access_confirm_create_order_request_wizard_viewer,confirm.create.order.request.wizard viewer,lims_sale.model_confirm_create_order_request_wizard,lims_base.viewer_group,1,1,1,1

access_lims_analysis_costing_user_lims,access_lims_analysis_costing_ user lims,model_lims_analysis_costing,lims_base.user_group,1,1,1,0
access_confirm_create_order_wizard_user,confirm.create.order.wizard user,model_confirm_create_order_wizard,lims_base.user_group,1,1,1,1
access_confirm_create_order_request_wizard_user,confirm.create.order.request.wizard user,model_confirm_create_order_request_wizard,lims_base.user_group,1,1,1,1

access_lims_analysis_costing_manager,lims.analysis.costing manager,lims_sale.model_lims_analysis_costing,lims_base.manager_group,1,1,1,1
access_confirm_create_order_wizard_manager,confirm.create.order.wizard manager,lims_sale.model_confirm_create_order_wizard,lims_base.manager_group,1,1,1,1
access_confirm_create_order_request_wizard_manager,confirm.create.order.request.wizard manager,lims_sale.model_confirm_create_order_request_wizard,lims_base.manager_group,1,1,1,1

access_lims_analysis_request_salesman,lims.analysis.request salesman,lims_base.model_lims_analysis_request,salesman_group,1,0,0,0

access_lims_analysis_salesman,lims.analysis salesman,lims_base.model_lims_analysis,salesman_group,1,0,0,0

access_confirm_create_order_wizard_salesman,lims confirm_create_order_wizard salesman,model_confirm_create_order_wizard,salesman_group,1,1,1,0

access_create_analysis_request_wizard_viewer,create.analysis.request.wizard viewer,lims_sale.model_create_analysis_request_wizard,lims_base.viewer_group,1,1,1,1
